MatchID,Date,Opponent,HomeAway,Result,DataType,SquadNumber,PlayerName,Position,Started,MinutesPlayed,HandpassesTotal,Handpasses1H,Handpasses2H,HandpassTarget,FootpassesTotal,Footpasses1H,Footpasses2H,FootpassTarget,IncompletePasses,FreesWon,FreesConceded,Assists,Points,Goals,TwoPointers,ShotAttempts,Scores,ShotConversionPct
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,1,Mike Tansley,GK,Yes,50,3,1,2,3,2,0,2,2,1,0,0,0,0,0,1,2,1,50.0
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,2,Colin Griffin,FB,Yes,63,13,5,8,13,11,5,6,12,13,1,1,0,0,0,0,1,0,0.0
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,3,Colm Brown,FB,Yes,61,17,11,6,19,13,6,7,15,5,1,0,1,1,0,0,2,1,50.0
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,4,Jack Murphy,HB,No,15,4,2,2,4,3,1,2,4,1,1,0,0,0,0,0,1,0,0.0
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,7,Ronan Shanahan,HB,Yes,52,27,14,13,28,13,4,9,13,8,0,0,3,1,0,0,2,1,50.0
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,6,Luke Casey,HB,Yes,58,12,5,7,13,12,8,4,14,3,0,0,1,1,0,0,2,1,50.0
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,5,Jack O'Shea,HB,Yes,62,17,11,6,19,20,12,8,22,2,0,0,0,0,0,0,0,0,0.0
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,8,Mike O'Donnell,MF,Yes,64,21,12,9,22,14,4,10,15,11,0,1,1,2,0,0,4,2,50.0
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,9,Greg Horan,MF,No,16,10,4,6,11,3,1,2,3,4,0,0,1,2,0,0,4,2,50.0
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,10,David Fitzmaurice,HF,Yes,61,27,17,10,28,24,10,14,27,2,0,1,0,1,0,0,1,1,100.0
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,11,Cian Purcell,HF,Yes,58,18,9,9,19,12,8,4,13,4,1,0,0,2,0,0,6,2,33.3
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,12,Gavin Casey,HF,No,8,4,1,3,4,2,0,2,2,0,0,0,0,0,0,0,0,0,0.0
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,13,Ryan O'Driscoll,FF,Yes,65,19,11,8,19,14,4,10,17,3,1,2,1,2,0,0,4,2,50.0
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,14,Shane O'Callaghan,FF,Yes,53,5,3,2,5,4,1,3,5,0,1,1,1,0,0,0,1,0,0.0
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,15,Jordan Kissane,FF,Yes,52,20,6,14,21,14,7,7,17,2,1,1,0,0,0,0,1,0,0.0
CL-R1,2026-03-21,Glenflesk,Away,Loss,Synthetic,16,Eoghan Carroll,SUB,No,21,5,3,2,6,3,1,2,3,2,1,1,0,0,0,0,0,0,0.0
